Frequency (Hz)	Level (dB)
12677.673340	-66.613846
12683.056641	-66.960495
12688.439941	-69.429680
12693.823242	-70.928452
12699.206543	-72.891228
12704.589844	-80.715042
12709.973145	-85.840546
12715.356445	-85.676155
12720.739746	-80.038033
12726.123047	-79.100868
12731.506348	-73.342834
12736.889648	-69.036850
12742.272949	-67.322075
12747.656250	-66.951233
12753.039551	-66.926353
12758.422852	-67.260124
12763.806152	-67.865097
12769.189453	-69.028778
12774.572754	-70.224106
12779.956055	-67.641487
12785.339355	-66.801537
12790.722656	-69.571541
12796.105957	-75.002220
12801.489258	-73.500885
12806.872559	-70.442886
12812.255859	-69.681412
12817.639160	-67.716263
12823.022461	-64.766228
12828.405762	-63.645676
12833.789062	-63.916004
12839.172363	-64.819458
12844.555664	-64.625504
12849.938965	-65.040421
12855.322266	-68.067093
12860.705566	-70.031616
12866.088867	-66.239082
12871.472168	-63.298332
12876.855469	-62.273075
12882.238770	-62.582561
12887.622070	-63.177807
12893.005371	-63.839252
12898.388672	-65.353905
12903.771973	-67.747780
12909.155273	-67.520340
12914.538574	-66.290558
12919.921875	-67.598618
12925.305176	-71.601608
12930.688477	-71.490891
12936.071777	-67.940598
12941.455078	-66.096611
12946.838379	-64.677475
12952.221680	-65.110603
12957.604980	-68.144630
12962.988281	-72.662239
12968.371582	-76.321770
12973.754883	-78.771965
12979.138184	-72.294594
12984.521484	-69.285423
12989.904785	-69.728676
12995.288086	-73.715347
13000.671387	-78.669991
13006.054688	-74.100296
13011.437988	-69.472565
13016.821289	-67.208969
13022.204590	-66.081680
13027.587891	-66.100204
13032.971191	-67.527679
13038.354492	-69.750565
13043.737793	-75.578094
13049.121094	-76.862549
13054.504395	-74.783875
13059.887695	-82.003372
13065.270996	-79.138397
13070.654297	-72.675804
13076.037598	-70.242332
13081.420898	-70.139816
13086.804199	-73.546150
13092.187500	-76.401665
13097.570801	-69.272156
13102.954102	-67.164948
13108.337402	-67.369339
13113.720703	-67.117630
13119.104004	-67.488258
13124.487305	-68.979958
13129.870605	-69.155258
13135.253906	-69.477089
13140.637207	-70.136452
13146.020508	-71.934891
13151.403809	-75.657227
13156.787109	-80.686745
13162.170410	-80.327217
13167.553711	-76.088860
13172.937012	-72.275589
13178.320312	-69.697937
13183.703613	-69.272499
13189.086914	-69.520287
13194.470215	-69.215775
13199.853516	-69.117363
13205.236816	-69.031937
13210.620117	-69.358475
13216.003418	-69.353752
13221.386719	-69.667877
13226.770020	-71.500847
13232.153320	-75.126709
13237.536621	-82.637558
13242.919922	-85.872604
13248.303223	-79.947174
13253.686523	-77.289734
13259.069824	-76.487373
13264.453125	-77.419716
13269.836426	-77.220276
13275.219727	-73.445793
13280.603027	-72.520615
13285.986328	-75.666542
13291.369629	-81.026924
13296.752930	-73.858475
13302.136230	-70.333984
13307.519531	-69.124130
13312.902832	-68.292618
13318.286133	-67.479424
13323.669434	-67.597214
13329.052734	-69.295166
13334.436035	-70.559784
13339.819336	-70.436447
13345.202637	-71.949837
13350.585938	-75.209442
13355.969238	-71.823151
13361.352539	-69.876663
13366.735840	-70.970978
13372.119141	-72.897499
13377.502441	-77.573997
13382.885742	-78.676315
13388.269043	-74.009857
13393.652344	-70.600433
13399.035645	-69.926270
13404.418945	-72.023148
13409.802246	-74.672676
13415.185547	-78.840050
13420.568848	-94.645172
13425.952148	-78.034912
13431.335449	-72.433632
13436.718750	-71.650696
13442.102051	-73.914680
13447.485352	-75.092873
13452.868652	-77.150406
13458.251953	-77.206940
13463.635254	-74.374199
13469.018555	-73.111023
13474.401855	-72.298851
13479.785156	-72.244370
13485.168457	-72.489731
13490.551758	-73.192924
13495.935059	-76.902222
13501.318359	-82.904488
13506.701660	-73.384796
13512.084961	-69.430443
13517.468262	-69.331985
13522.851562	-71.333168
13528.234863	-72.047272
13533.618164	-72.723564
13539.001465	-72.652496
13544.384766	-69.797256
13549.768066	-68.217072
13555.151367	-69.842438
13560.534668	-72.203941
13565.917969	-70.479965
13571.301270	-71.811195
13576.684570	-76.695221
13582.067871	-76.148964
13587.451172	-75.141731
13592.834473	-79.254761
13598.217773	-74.542473
13603.601074	-68.114555
13608.984375	-65.368149
13614.367676	-65.199074
13619.750977	-65.971413
13625.134277	-66.557228
13630.517578	-67.962036
13635.900879	-70.012291
13641.284180	-69.680161
13646.667480	-67.715225
13652.050781	-66.910240
13657.434082	-66.851059
13662.817383	-67.132286
13668.200684	-68.127083
13673.583984	-68.608170
13678.967285	-69.133484
13684.350586	-68.572823
13689.733887	-67.398476
13695.117188	-67.784668
13700.500488	-70.607437
13705.883789	-70.503235
13711.267090	-68.007446
13716.650391	-67.230278
13722.033691	-66.624214
13727.416992	-66.538399
13732.800293	-69.244293
13738.183594	-75.974655
13743.566895	-90.470932
13748.950195	-81.178566
13754.333496	-75.465660
13759.716797	-70.197166
13765.100098	-67.411705
13770.483398	-68.795555
13775.866699	-69.477898
13781.250000	-65.893021
13786.633301	-64.492653
13792.016602	-65.092628
13797.399902	-66.710625
13802.783203	-69.885483
13808.166504	-77.034157
13813.549805	-80.942238
13818.933105	-74.955856
13824.316406	-72.890884
13829.699707	-72.369064
13835.083008	-72.663040
13840.466309	-73.372551
13845.849609	-73.611351
13851.232910	-73.265022
13856.616211	-73.676979
13861.999512	-73.313713
13867.382812	-75.143127
13872.766113	-75.406380
13878.149414	-72.852043
13883.532715	-72.705856
13888.916016	-70.026993
13894.299316	-68.078896
13899.682617	-68.457985
13905.065918	-69.598763
13910.449219	-69.965462
13915.832520	-71.071693
13921.215820	-72.166626
13926.599121	-71.239632
13931.982422	-70.255203
13937.365723	-71.834938
13942.749023	-75.703720
13948.132324	-75.965263
13953.515625	-74.124527
13958.898926	-73.339142
13964.282227	-75.275246
13969.665527	-77.480385
13975.048828	-76.869545
13980.432129	-79.236748
13985.815430	-78.984871
13991.198730	-75.007378
13996.582031	-72.331711
14001.965332	-73.723808
14007.348633	-80.746750
14012.731934	-82.463081
14018.115234	-78.784828
14023.498535	-76.033401
14028.881836	-73.583778
14034.265137	-75.084000
14039.648438	-88.684242
14045.031738	-77.952721
14050.415039	-73.362953
14055.798340	-71.848946
14061.181641	-72.471260
14066.564941	-74.706223
14071.948242	-75.659637
14077.331543	-74.854225
14082.714844	-75.716393
14088.098145	-78.672112
14093.481445	-82.334869
14098.864746	-79.926079
14104.248047	-73.630188
14109.631348	-70.730309
14115.014648	-71.182747
14120.397949	-72.382652
14125.781250	-72.509499
14131.164551	-73.986542
14136.547852	-77.029480
14141.931152	-80.315308
14147.314453	-81.802902
14152.697754	-85.056580
14158.081055	-98.364929
14163.464355	-85.236092
14168.847656	-76.424751
14174.230957	-73.151398
14179.614258	-73.053856
14184.997559	-71.765945
14190.380859	-68.583885
14195.764160	-67.576668
14201.147461	-68.512466
14206.530762	-69.954926
14211.914062	-71.358795
14217.297363	-75.210625
14222.680664	-89.673363
14228.063965	-83.933960
14233.447266	-89.008789
14238.830566	-81.330818
14244.213867	-74.200859
14249.597168	-72.222359
14254.980469	-71.193588
14260.363770	-72.276749
14265.747070	-74.157562
14271.130371	-70.184860
14276.513672	-68.425560
14281.896973	-67.930214
14287.280273	-68.235550
14292.663574	-69.377831
14298.046875	-69.956505
14303.430176	-70.989906
14308.813477	-72.669533
14314.196777	-72.516083
14319.580078	-71.569313
14324.963379	-71.666039
14330.346680	-72.983955
14335.729980	-75.241508
14341.113281	-77.882469
14346.496582	-80.583641
14351.879883	-76.707237
14357.263184	-70.197762
14362.646484	-67.806335
14368.029785	-68.271484
14373.413086	-69.256615
14378.796387	-69.146988
14384.179688	-68.664024
14389.562988	-68.122345
14394.946289	-69.731903
14400.329590	-73.392273
14405.712891	-73.772751
14411.096191	-74.556587
14416.479492	-81.064079
14421.862793	-81.766266
14427.246094	-76.702133
14432.629395	-74.910988
14438.012695	-75.727463
14443.395996	-82.214447
14448.779297	-82.829704
14454.162598	-73.348137
14459.545898	-69.676651
14464.929199	-68.691078
14470.312500	-70.040031
14475.695801	-73.475990
14481.079102	-72.529556
14486.462402	-71.169838
14491.845703	-72.540329
14497.229004	-70.981613
14502.612305	-69.864403
14507.995605	-71.566704
14513.378906	-74.252106
14518.762207	-72.253769
14524.145508	-68.316139
14529.528809	-66.966736
14534.912109	-67.276604
14540.295410	-68.158897
14545.678711	-68.939995
14551.062012	-69.471817
14556.445312	-69.326584
14561.828613	-68.995361
14567.211914	-69.007011
14572.595215	-70.154694
14577.978516	-74.049377
14583.361816	-80.055214
14588.745117	-88.274017
14594.128418	-79.991821
14599.511719	-72.920158
14604.895020	-71.106178
14610.278320	-71.304199
14615.661621	-72.421547
14621.044922	-72.560196
14626.428223	-70.227821
14631.811523	-68.740891
14637.194824	-69.335907
14642.578125	-72.182335
14647.961426	-74.643578
14653.344727	-74.310013
14658.728027	-74.413544
14664.111328	-72.660980
14669.494629	-69.935936
14674.877930	-68.794632
14680.261230	-68.841782
14685.644531	-69.497200
14691.027832	-70.600403
14696.411133	-71.595352
14701.794434	-71.306816
14707.177734	-70.215523
14712.561035	-69.686050
14717.944336	-69.947670
14723.327637	-70.861488
14728.710938	-71.804543
14734.094238	-71.063347
14739.477539	-70.226440
14744.860840	-71.315269
14750.244141	-73.252243
14755.627441	-75.492638
14761.010742	-78.052322
14766.394043	-75.613922
14771.777344	-74.110397
14777.160645	-75.730751
14782.543945	-80.710449
14787.927246	-83.989265
14793.310547	-76.726341
14798.693848	-72.127861
14804.077148	-69.694160
14809.460449	-69.601494
14814.843750	-72.234245
14820.227051	-74.586731
14825.610352	-74.196381
14830.993652	-73.888664
14836.376953	-73.959457
14841.760254	-77.800423
14847.143555	-82.014572
14852.526855	-80.540794
14857.910156	-84.668015
14863.293457	-88.888252
14868.676758	-81.507156
14874.060059	-82.463074
14879.443359	-78.948761
14884.826660	-73.502350
14890.209961	-72.563934
14895.593262	-73.309837
14900.976562	-75.215668
14906.359863	-75.464798
14911.743164	-73.799179
14917.126465	-74.531662
14922.509766	-78.346664
14927.893066	-80.204277
14933.276367	-77.833481
14938.659668	-76.726814
14944.042969	-75.742653
14949.426270	-74.406898
14954.809570	-72.836784
14960.192871	-70.947327
14965.576172	-70.106331
14970.959473	-70.610413
14976.342773	-73.030281
14981.726074	-75.664665
14987.109375	-73.645988
14992.492676	-73.110779
14997.875977	-73.512581
15003.259277	-73.349213
15008.642578	-72.020210
15014.025879	-69.825111
15019.409180	-68.545181
15024.792480	-68.910614
15030.175781	-69.251190
15035.559082	-68.830353
15040.942383	-68.177406
15046.325684	-67.563988
15051.708984	-68.233170
15057.092285	-71.337257
15062.475586	-77.521774
15067.858887	-89.258369
15073.242188	-85.720345
15078.625488	-92.226761
15084.008789	-83.463036
15089.392090	-77.103004
15094.775391	-74.671669
15100.158691	-75.714317
15105.541992	-82.374435
15110.925293	-83.873512
15116.308594	-73.964241
15121.691895	-71.097862
15127.075195	-71.202019
15132.458496	-73.130325
15137.841797	-75.469994
15143.225098	-74.684471
15148.608398	-73.364059
15153.991699	-73.391006
15159.375000	-74.590279
15164.758301	-78.352463
15170.141602	-88.274437
15175.524902	-92.126472
15180.908203	-83.442657
15186.291504	-78.692703
15191.674805	-78.681702
15197.058105	-78.533112
15202.441406	-74.063705
15207.824707	-71.988708
15213.208008	-72.333885
15218.591309	-75.139877
15223.974609	-78.650185
15229.357910	-75.332138
15234.741211	-71.526695
15240.124512	-69.965103
15245.507812	-70.457558
15250.891113	-71.914345
15256.274414	-74.416595
15261.657715	-79.034973
15267.041016	-80.508621
15272.424316	-86.152954
15277.807617	-79.832062
15283.190918	-72.329865
15288.574219	-70.491135
15293.957520	-71.476059
15299.340820	-74.648491
15304.724121	-78.889214
15310.107422	-76.232414
15315.490723	-73.532402
15320.874023	-72.790947
15326.257324	-73.377144
15331.640625	-73.749939
15337.023926	-75.482849
15342.407227	-82.995155
15347.790527	-84.503075
15353.173828	-78.872627
15358.557129	-76.329971
15363.940430	-72.680801
15369.323730	-71.414444
15374.707031	-71.356842
15380.090332	-71.180580
15385.473633	-71.826576
15390.856934	-71.742096
15396.240234	-71.894638
15401.623535	-73.157349
15407.006836	-72.030670
15412.390137	-70.506744
15417.773438	-69.864082
15423.156738	-70.752838
15428.540039	-72.289703
15433.923340	-72.721046
15439.306641	-74.099335
15444.689941	-77.032341
15450.073242	-74.440170
15455.456543	-70.889229
15460.839844	-70.984558
15466.223145	-72.356049
15471.606445	-73.757767
15476.989746	-80.538475
15482.373047	-74.961220
15487.756348	-70.262199
15493.139648	-69.462036
15498.522949	-71.018867
15503.906250	-73.123192
15509.289551	-73.902901
15514.672852	-72.570282
15520.056152	-71.649483
15525.439453	-72.979485
15530.822754	-76.943306
15536.206055	-79.034744
15541.589355	-74.900452
15546.972656	-73.913307
15552.355957	-74.929489
15557.739258	-73.357002
15563.122559	-72.844841
15568.505859	-75.057266
15573.889160	-78.905411
15579.272461	-79.156349
15584.655762	-76.653694
15590.039062	-74.407326
15595.422363	-72.514618
15600.805664	-71.061111
15606.188965	-70.892685
15611.572266	-72.067245
15616.955566	-72.710999
15622.338867	-73.143684
15627.722168	-74.735458
15633.105469	-77.347267
15638.488770	-80.227844
15643.872070	-83.525627
15649.255371	-86.074524
15654.638672	-87.845856
15660.021973	-87.311920
15665.405273	-85.071701
15670.788574	-82.968315
15676.171875	-81.463272
15681.555176	-81.823578
15686.938477	-86.098694
15692.321777	-90.527908
15697.705078	-82.592178
15703.088379	-80.011490
15708.471680	-80.636635
15713.854980	-83.323334
15719.238281	-86.216682
15724.621582	-93.719589
15730.004883	-78.097801
15735.388184	-72.319466
15740.771484	-69.165604
15746.154785	-68.238876
15751.538086	-68.793198
15756.921387	-69.256493
15762.304688	-69.205856
15767.687988	-69.447853
15773.071289	-70.213562
15778.454590	-71.991173
15783.837891	-75.863670
15789.221191	-81.948433
15794.604492	-87.319221
15799.987793	-94.315254
15805.371094	-101.033737
15810.754395	-95.052902
15816.137695	-85.034340
15821.520996	-79.721283
15826.904297	-77.561691
15832.287598	-77.063049
15837.670898	-77.452003
15843.054199	-79.666489
15848.437500	-86.495537
15853.820801	-89.299400
15859.204102	-86.631126
15864.587402	-86.064606
15869.970703	-83.595901
15875.354004	-79.199036
15880.737305	-75.326958
15886.120605	-72.864532
15891.503906	-72.798843
15896.887207	-73.562256
15902.270508	-74.276184
15907.653809	-76.490326
15913.037109	-80.488930
15918.420410	-92.322647
15923.803711	-91.250305
15929.187012	-86.547699
15934.570312	-81.783440
15939.953613	-77.569847
15945.336914	-73.625748
15950.720215	-70.695854
15956.103516	-68.633751
15961.486816	-68.246078
15966.870117	-69.980820
15972.253418	-73.724693
15977.636719	-76.603706
15983.020020	-73.520531
15988.403320	-72.913109
15993.786621	-73.884178
15999.169922	-73.236832
16004.553223	-73.719254
16009.936523	-77.093468
16015.319824	-85.248688
16020.703125	-77.627045
16026.086426	-73.457756
16031.469727	-73.303650
16036.853027	-76.535248
16042.236328	-76.460304
16047.619629	-73.154320
16053.002930	-71.160599
16058.386230	-70.745972
16063.769531	-72.714317
16069.152832	-76.417809
16074.536133	-80.376831
16079.919434	-88.394516
16085.302734	-85.999702
16090.686035	-80.967598
16096.069336	-79.369148
16101.452637	-82.018997
16106.835938	-91.973274
16112.219238	-87.804550
16117.602539	-78.667229
16122.985840	-74.858582
16128.369141	-75.214241
16133.752441	-75.428223
16139.135742	-72.327896
16144.519043	-70.629692
16149.902344	-71.827148
16155.285645	-74.587112
16160.668945	-75.410004
16166.052246	-77.309677
16171.435547	-80.378624
16176.818848	-75.389030
16182.202148	-72.960320
16187.585449	-71.629539
16192.968750	-70.276131
16198.352051	-70.774460
16203.735352	-73.617722
16209.118652	-74.195618
16214.501953	-72.645828
16219.885254	-73.944534
16225.268555	-76.046104
16230.651855	-71.422737
16236.035156	-67.916550
16241.418457	-67.734085
16246.801758	-69.940163
16252.185059	-72.393417
16257.568359	-73.020073
16262.951660	-72.664886
16268.334961	-74.208969
16273.718262	-78.238091
16279.101562	-76.039513
16284.484863	-71.443993
16289.868164	-70.219109
16295.251465	-71.208939
16300.634766	-71.996284
16306.018066	-72.740547
16311.401367	-73.753410
16316.784668	-73.025246
16322.167969	-72.859451
16327.551270	-73.094147
16332.934570	-70.939636
16338.317871	-68.601204
16343.701172	-68.124550
16349.084473	-69.403564
16354.467773	-71.037125
16359.851074	-72.967850
16365.234375	-77.418762
16370.617676	-100.989235
16376.000977	-76.925041
16381.384277	-72.822510
16386.767578	-72.900398
16392.150879	-72.369133
16397.534180	-70.506363
16402.917480	-70.587639
16408.300781	-72.274704
16413.684082	-74.483696
16419.067383	-77.167015
16424.450684	-82.101547
16429.833984	-87.836739
16435.217285	-84.601875
16440.600586	-82.761810
16445.983887	-75.978416
16451.367188	-73.646812
16456.750488	-73.526382
16462.133789	-74.375977
16467.517090	-78.467758
16472.900391	-78.103447
16478.283691	-74.301094
16483.666992	-74.273285
16489.050293	-74.967781
16494.433594	-76.424347
16499.816895	-80.292328
16505.200195	-82.293068
16510.583496	-84.577034
16515.966797	-85.683266
16521.350098	-84.070801
16526.733398	-80.635811
16532.116699	-75.632027
16537.500000	-73.312515
16542.883301	-73.163071
16548.266602	-74.119385
16553.649902	-74.942337
16559.033203	-76.359047
16564.416504	-81.072479
16569.799805	-88.024063
16575.183105	-81.249138
16580.566406	-77.246262
16585.949707	-75.192062
16591.333008	-74.482819
16596.716309	-72.236755
16602.099609	-69.784126
16607.482910	-69.462700
16612.866211	-71.025200
16618.249512	-72.770721
16623.632812	-74.302238
16629.016113	-77.042984
16634.399414	-80.582024
16639.782715	-85.618408
16645.166016	-91.076050
16650.549316	-81.910721
16655.932617	-77.819000
16661.315918	-76.235397
16666.699219	-76.717293
16672.082520	-78.841225
16677.465820	-81.613197
16682.849121	-84.822632
16688.232422	-82.908875
16693.615723	-79.975525
16698.999023	-78.999405
16704.382324	-75.787849
16709.765625	-72.418022
16715.148926	-71.086472
16720.532227	-71.427765
16725.915527	-72.591492
16731.298828	-74.253555
16736.682129	-76.973373
16742.065430	-80.791092
16747.448730	-83.023651
16752.832031	-82.128647
16758.215332	-81.056839
16763.598633	-82.078400
16768.981934	-87.484833
16774.365234	-86.087540
16779.748535	-80.338295
16785.131836	-79.253761
16790.515137	-82.218018
16795.898438	-94.540329
16801.281738	-85.105362
16806.665039	-79.704643
16812.048340	-79.096313
16817.431641	-82.957451
16822.814941	-84.480583
16828.198242	-76.387283
16833.581543	-72.884315
16838.964844	-72.286552
16844.348145	-74.227798
16849.731445	-79.206696
16855.114746	-83.220512
16860.498047	-79.738983
16865.881348	-79.247948
16871.264648	-81.877487
16876.647949	-83.982582
16882.031250	-82.049622
16887.414551	-81.717552
16892.797852	-83.149742
16898.181152	-80.845207
16903.564453	-76.909859
16908.947754	-74.693794
16914.331055	-74.087379
16919.714355	-74.852386
16925.097656	-77.082397
16930.480957	-81.755554
16935.864258	-98.412727
16941.247559	-83.808739
16946.630859	-77.456146
16952.014160	-74.718414
16957.397461	-73.811317
16962.780762	-74.235634
16968.164062	-75.402504
16973.547363	-75.724983
16978.930664	-74.291801
16984.313965	-72.618835
16989.697266	-71.703209
16995.080566	-71.686821
17000.463867	-72.472870
17005.847168	-73.938667
17011.230469	-76.045418
17016.613770	-79.010208
17021.997070	-83.638954
17027.380371	-90.451904
17032.763672	-86.094246
17038.146973	-81.281128
17043.530273	-79.069138
17048.913574	-78.736557
17054.296875	-80.285606
17059.680176	-84.682579
17065.063477	-100.152496
17070.446777	-85.309547
17075.830078	-78.999527
17081.213379	-75.786232
17086.596680	-73.909081
17091.979980	-72.747513
17097.363281	-71.983925
17102.746582	-71.402145
17108.129883	-70.871849
17113.513184	-70.405281
17118.896484	-70.116554
17124.279785	-70.124352
17129.663086	-70.544006
17135.046387	-71.540276
17140.429688	-73.359428
17145.812988	-76.465561
17151.196289	-82.263763
17156.579590	-92.177956
17161.962891	-81.484467
17167.346191	-76.639801
17172.729492	-74.165253
17178.112793	-72.880974
17183.496094	-72.381790
17188.879395	-72.445389
17194.262695	-72.842239
17199.645996	-73.284050
17205.029297	-73.456512
17210.412598	-73.179543
17215.795898	-72.562065
17221.179199	-71.883217
17226.562500	-71.376984
17231.945801	-71.163040
17237.329102	-71.287788
17242.712402	-71.773758
17248.095703	-72.653580
17253.479004	-74.002068
17258.862305	-75.949814
17264.245605	-78.701546
17269.628906	-82.593620
17275.012207	-87.173584
17280.395508	-86.119156
17285.778809	-82.056694
17291.162109	-79.199654
17296.545410	-77.320938
17301.928711	-76.075638
17307.312012	-75.258148
17312.695312	-74.755486
17318.078613	-74.516647
17323.461914	-74.510078
17328.845215	-74.694954
17334.228516	-75.029701
17339.611816	-75.490074
17344.995117	-76.071159
17350.378418	-76.771484
17355.761719	-77.572899
17361.145020	-78.454643
17366.528320	-79.427521
17371.911621	-80.508675
17377.294922	-81.670715
17382.678223	-82.877708
17388.061523	-84.148277
17393.444824	-85.518448
17398.828125	-86.990417
17404.211426	-88.566444
17409.594727	-90.262825
17414.978027	-92.064331
17420.361328	-93.964371
17425.744629	-96.060112
17431.127930	-98.469704
17436.511230	-101.172859
17441.894531	-104.180023
17447.277832	-108.001045
17452.661133	-113.948082
17458.044434	-126.539101
17463.427734	-125.057220
17468.811035	-118.112656
17474.194336	-113.399841
17479.577637	-110.029518
17484.960938	-108.140350
17490.344238	-107.323524
17495.727539	-106.919128
17501.110840	-106.447388
17506.494141	-105.999702
17511.877441	-105.829308
17517.260742	-105.949333
17522.644043	-106.244637
17528.027344	-106.620262
17533.410645	-106.969658
17538.793945	-107.225388
17544.177246	-107.459183
17549.560547	-107.700600
17554.943848	-107.792084
17560.327148	-107.665443
17565.710449	-107.538109
17571.093750	-107.628929
17576.477051	-107.971107
17581.860352	-108.490265
17587.243652	-109.052338
17592.626953	-109.399979
17598.010254	-109.327644
17603.393555	-109.046021
17608.776855	-109.000443
17614.160156	-109.450302
17619.543457	-110.348091
17624.926758	-111.346947
17630.310059	-111.977486
17635.693359	-112.100601
17641.076660	-111.981316
17646.459961	-111.902054
17651.843262	-112.023560
17657.226562	-112.434692
17662.609863	-113.114975
17667.993164	-113.816841
17673.376465	-114.107620
17678.759766	-113.855042
17684.143066	-113.445290
17689.526367	-113.283546
17694.909668	-113.510773
17700.292969	-114.063271
17705.676270	-114.774757
17711.059570	-115.481010
17716.442871	-116.109703
17721.826172	-116.671600
17727.209473	-117.187134
17732.592773	-117.642700
17737.976074	-118.023209
17743.359375	-118.340057
17748.742676	-118.615036
17754.125977	-118.821236
17759.509277	-118.878372
17764.892578	-118.737137
17770.275879	-118.466400
17775.659180	-118.228371
17781.042480	-118.187920
17786.425781	-118.440529
17791.809082	-119.015289
17797.192383	-119.866707
17802.575684	-120.875397
17807.958984	-121.863319
17813.342285	-122.666557
17818.725586	-123.257126
17824.108887	-123.749840
17829.492188	-124.291359
17834.875488	-124.925873
17840.258789	-125.550369
17845.642090	-125.919075
17851.025391	-125.816795
17856.408691	-125.297310
17861.791992	-124.635529
17867.175293	-124.075905
17872.558594	-123.751099
17877.941895	-123.706993
17883.325195	-123.933426
17888.708496	-124.382065
17894.091797	-124.967712
17899.475098	-125.571342
17904.858398	-126.061424
17910.241699	-126.349541
17915.625000	-126.432343
17921.008301	-126.394737
17926.391602	-126.335625
17931.774902	-126.333656
17937.158203	-126.428459
17942.541504	-126.631470
17947.924805	-126.933304
17953.308105	-127.312569
17958.691406	-127.739517
17964.074707	-128.186035
17969.458008	-128.637085
17974.841309	-129.080093
17980.224609	-129.517273
17985.607910	-129.963837
17990.991211	-130.429718
17996.374512	-130.930496
18001.757812	-131.468918
18007.141113	-132.047211
18012.524414	-132.660889
18017.907715	-133.293381
18023.291016	-133.919022
18028.674316	-134.540497
18034.057617	-135.130219
18039.440918	-135.687592
18044.824219	-136.200699
18050.207520	-136.685425
18055.590820	-137.153275
18060.974121	-137.597839
18066.357422	-138.049271
18071.740723	-138.509277
18077.124023	-138.987595
18082.507324	-139.475815
18087.890625	-140.007309
18093.273926	-140.552414
18098.657227	-141.115402
18104.040527	-141.723984
18109.423828	-142.351562
18114.807129	-142.997467
18120.190430	-143.678497
18125.573730	-144.388733
18130.957031	-145.134094
18136.340332	-145.895813
18141.723633	-146.703613
18147.106934	-147.532059
18152.490234	-148.363358
18157.873535	-149.289078
18163.256836	-150.174164
18168.640137	-151.144424
18174.023438	-152.098190
18179.406738	-153.112610
18184.790039	-154.068100
18190.173340	-155.159790
18195.556641	-156.218811
18200.939941	-157.279892
18206.323242	-158.373367
18211.706543	-159.571960
18217.089844	-160.636078
18222.473145	-161.797806
18227.856445	-163.026993
18233.239746	-164.099030
18238.623047	-165.272659
18244.006348	-166.492554
18249.389648	-167.636368
18254.772949	-168.922272
18260.156250	-170.113586
18265.539551	-171.185684
18270.922852	-172.606888
18276.306152	-173.789871
18281.689453	-174.492004
18287.072754	-175.929245
18292.456055	-177.233551
18297.839355	-178.333847
18303.222656	-179.568985
18308.605957	-180.580673
18313.989258	-181.366058
18319.372559	-183.100342
18324.755859	-184.435226
18330.139160	-184.252792
18335.522461	-187.025040
18340.905762	-187.488220
18346.289062	-188.107498
18351.672363	-188.916290
18357.055664	-191.413757
18362.438965	-190.661148
18367.822266	-193.177856
18373.205566	-192.554703
18378.588867	-196.691574
18383.972168	-198.019333
18389.355469	-193.066360
18394.738770	-195.342972
18400.122070	-201.124466
18405.505371	-199.450516
18410.888672	-203.894394
18416.271973	-198.325043
18421.655273	-200.166565
18427.038574	-198.010193
18432.421875	-199.092087
18437.805176	-200.172211
18443.188477	-201.109299
18448.571777	-210.259354
18453.955078	-204.429199
18459.338379	-205.928680
18464.721680	-204.451630
18470.104980	-209.794449
18475.488281	-198.515167
18480.871582	-204.419037
18486.254883	-209.245148
18491.638184	-204.441589
18497.021484	-201.447906
18502.404785	-210.703857
18507.788086	-202.439087
18513.171387	-203.192688
18518.554688	-216.579926
18523.937988	-210.356857
18529.321289	-203.974121
18534.704590	-212.037933
18540.087891	-209.328201
18545.471191	-201.926651
18550.854492	-210.031738
18556.237793	-203.506149
18561.621094	-197.581543
18567.004395	-206.098373
18572.387695	-205.267365
18577.770996	-208.346939
18583.154297	-206.777130
18588.537598	-201.866989
18593.920898	-208.293976
18599.304199	-203.534500
18604.687500	-204.124863
18610.070801	-219.269928
18615.454102	-204.559723
18620.837402	-204.393402
18626.220703	-196.721634
18631.604004	-209.851395
18636.987305	-212.297256
18642.370605	-209.202499
18647.753906	-204.214996
18653.137207	-204.488312
18658.520508	-220.463013
18663.903809	-201.426224
18669.287109	-202.564575
18674.670410	-198.352417
18680.053711	-219.439423
18685.437012	-204.347641
18690.820312	-202.640991
18696.203613	-206.909943
18701.586914	-207.433990
18706.970215	-212.482605
18712.353516	-210.021225
18717.736816	-204.251099
18723.120117	-222.406021
18728.503418	-208.000809
18733.886719	-203.422684
18739.270020	-205.244064
18744.653320	-215.763550
18750.036621	-210.065353
18755.419922	-204.383087
18760.803223	-206.684647
18766.186523	-203.589905
18771.569824	-198.617554
18776.953125	-200.135269
18782.336426	-202.584320
18787.719727	-200.033920
18793.103027	-201.051224
18798.486328	-204.149948
18803.869629	-194.562851
18809.252930	-207.947433
18814.636230	-199.671051
18820.019531	-207.007019
18825.402832	-207.968704
18830.786133	-209.075394
18836.169434	-204.150497
18841.552734	-204.810043
18846.936035	-207.774765
18852.319336	-201.190033
18857.702637	-205.963837
18863.085938	-203.984787
18868.469238	-207.065887
18873.852539	-205.426834
18879.235840	-205.445114
18884.619141	-201.919708
18890.002441	-204.705414
18895.385742	-201.303497
18900.769043	-203.208115
18906.152344	-206.813614
18911.535645	-208.072800
18916.918945	-203.203247
18922.302246	-210.052490
18927.685547	-202.427139
18933.068848	-202.332840
18938.452148	-205.258469
18943.835449	-210.438721
